sensor_1,delay
464,216
521,216
542,216
556,220
561,220
567,220
575,216
567,216
555,220
535,220
495,220
450,216
427,216
412,220
405,220
400,220
397,216
406,216
419,216
432,220
466,220
520,220
543,216
552,216
558,220
563,220
564,220
560,216
553,216
546,224
539,220
528,220
517,216
503,216
476,216
462,220
461,220
466,220
464,216
461,216
458,220
455,220
452,220
446,216
446,216
451,224
457,220
465,220
499,216
521,216
530,216
536,220
541,220
545,220
541,216
534,216
526,220
514,220
477,220
455,216
445,216
440,224
433,220
431,220
432,216
434,216
433,216
440,220
451,220
454,220
457,216
465,216
468,220
466,220
457,220
453,216
453,216
451,224
455,220
468,220
502,216
514,216
524,216
530,220
535,220
534,220
529,216
524,216
515,220
493,220
460,220
454,216
449,216
443,220
443,220
455,220
461,216
472,216
509,216
523,220
529,220
529,220
532,216
533,216
528,220
520,220
515,220
513,216
504,216
497,224
500,220
509,220
513,216
523,216
531,216
535,220
536,220
532,220
526,216
515,216
475,220
452,220
444,220
439,216
433,216
434,224
441,220
446,220
455,216
491,216
520,216
529,220
533,220
537,220
542,216
539,216
533,220
527,220
522,220
508,216
467,216
452,224
445,220
440,220
436,216
437,216
438,216
439,220
445,220
452,220
455,216
457,216
458,220
459,220
453,220
445,216
443,216
445,224
447,220
452,220
467,216
501,216
518,216
524,220
529,220
534,220
532,216
526,216
519,220
512,220
479,220
458,216
450,216
448,224
442,220
445,220
452,216
457,216
466,216
505,220
523,220
530,216
532,216
537,216
544,220
546,220
546,220
550,216
555,216
552,224
546,220
541,220
533,216
520,216
479,216
448,220
438,220
428,216
420,216
419,216
421,220
421,220
432,220
447,216
472,216
517,224
536,220
550,220
553,216
553,216
552,216
549,220
542,220
526,216
487,216
457,216
438,220
426,220
417,220
413,216
406,216
403,224
406,220
415,220
421,216
438,216
486,216
527,220
543,220
558,220
569,216
577,216
575,220
569,220
560,220
542,216
512,216
448,220
430,220
417,220
406,216
402,216
404,216
410,220
419,220
440,220
470,216
521,216
538,220
553,220
565,220
568,216
569,216
569,224
567,220
559,220
543,216
528,216
481,216
448,220
428,220
418,220
410,216
402,216
401,220
409,220
413,220
422,216
445,216
502,224
532,220
548,220
561,216
573,216
576,216
573,220
568,220
561,220
549,216
522,216
467,220
439,220
423,220
406,216
398,216
396,224
392,220
399,220
410,216
426,216
444,224
503,220
542,220
558,220
564,216
576,216
580,220
577,220
563,220
547,216
527,216
471,220
439,220
422,220
416,216
410,216
408,216
415,220
425,220
432,220
447,216
490,216
524,220
535,220
545,220
554,216
557,216
556,224
554,220
558,220
548,216
537,216
523,216
489,220
458,220
440,216
430,216
427,216
423,220
419,220
424,220
434,216
443,216
456,224
502,220
531,220
538,216
545,216
551,216
553,220
551,220
542,220
533,216
519,216
470,220
442,220
431,220
420,216
410,216
407,220
410,220
414,220
421,216
441,216
487,224
525,220
540,220
555,220
564,216
565,216
558,220
547,220
536,220
518,216
463,216
442,224
433,220
427,220
423,216
425,216
432,216
436,220
450,220
483,220
511,216
521,216
534,220
543,220
549,220
550,216
556,216
562,224
559,220
550,220
544,216
535,216
518,216
463,220
440,220
429,216
423,216
412,216
410,220
417,220
421,220
433,216
455,216
506,224
530,220
544,220
553,216
558,216
556,216
554,220
550,220
539,220
520,216
479,216
452,220
438,220
430,220
426,216
427,216
427,224
424,220
429,220
432,216
432,216
431,216
434,220
441,220
443,220
456,216
499,216
527,220
540,220
551,220
559,216
564,216
559,224
554,220
542,220
528,216
477,216
442,216
430,220
421,220
413,220
414,216
420,216
428,220
439,220
485,220
523,216
539,216
547,224
556,216
561,220
560,216
557,216
552,216
548,220
537,220
521,220
496,216
465,216
448,220
437,220
430,220
426,216
419,216
417,224
425,220
427,220
431,216
447,216
485,216
518,220
533,220
547,220
557,216
559,216
557,220
556,220
551,220
542,216
519,216
472,224
446,220
431,220
419,216
410,216
406,224
405,220
404,220
409,220
421,216
430,216
463,220
517,220
540,220
550,216
564,216
575,224
575,220
569,220
557,216
544,216
525,220
463,220
435,220
425,220
416,216
409,216
410,220
417,220
426,220
441,216
480,216
521,224
535,220
546,220
554,216
560,216
562,216
559,220
554,220
549,220
536,216
522,216
485,220
458,220
439,220
430,216
426,216
422,224
418,220
423,220
431,216
437,216
448,216
491,220
522,220
534,220
542,216
549,216
553,220
550,220
541,220
528,216
509,216
461,224
436,220
425,220
420,216
415,216
416,216
424,220
431,220
438,216
465,216
515,216
536,220
544,220
555,220
562,216
558,216
548,224
536,220
522,220
480,216
449,216
438,216
436,220
430,220
431,216
436,216
444,216
452,220
464,220
495,220
514,216
518,216
525,224
533,220
535,220
535,216
540,216
546,216
549,220
545,220
540,220
535,216
521,216
475,220
445,220
433,220
423,216
417,216
415,224
419,220
426,220
439,216
468,216
517,216
534,220
545,220
553,216
558,216
558,216
552,220
545,220
536,220
516,216
468,216
445,224
434,220
421,220
413,216
411,216
411,216
410,220
418,220
429,220
443,216
467,216
519,220
539,220
551,220
556,216
563,216
568,224
563,220
553,220
541,216
528,216
478,216
443,220
428,220
421,220
414,216
413,216
422,220
426,220
432,220
454,216
504,216
528,224
538,220
547,220
557,216
561,216
561,216
564,220
566,220
560,220
548,216
536,216
521,220
469,216
440,220
426,216
419,216
413,224
407,220
409,220
415,216
420,216
438,216
467,220
517,220
536,216
550,216
564,216
565,220
562,220
559,220
556,216
543,216
522,224
474,220
446,220
435,216
423,216
418,216
418,220
418,220
420,220
426,216
435,216
440,220
444,220
450,220
457,216
458,216
469,224
503,220
523,220
529,216
541,216
551,216
553,220
550,220
548,220
545,216
533,216
510,220
461,220
446,220
434,216
424,216
421,224
424,220
428,220
430,216
442,216
461,216
499,220
523,220
537,220
548,216
551,216
553,220
556,220
559,220
554,216
554,216
553,224
550,220
538,220
525,216
493,216
460,216
438,220
426,220
419,220
414,216
410,216
412,220
421,220
428,220
444,216
495,216
531,224
545,220
553,220
562,216
568,216
564,216
555,220
547,220
535,216
515,216
454,216
434,220
424,220
412,220
405,216
402,216
399,224
397,220
405,220
419,216
432,216
454,216
515,220
543,220
557,216
566,216
577,216
582,220
581,220
567,220
552,216
533,216
479,224
438,220
420,220
411,216
404,216
399,216
403,220
411,220
420,216
442,216
497,216
529,220
541,220
557,220
571,216
574,216
573,224
574,220
571,220
562,216
546,216
525,216
474,220
446,220
426,220
413,216
407,216
402,220
399,220
404,220
413,216
423,216
446,224
502,220
535,220
547,216
561,216
570,216
573,220
570,220
565,220
556,216
544,216
517,220
458,220
436,220
423,216
408,216
399,224
397,220
396,220
400,216
412,216
432,216
454,220
517,220
546,220
562,216
569,216
575,220
577,220
572,220
564,216
542,216
518,224
464,220
438,220
421,216
418,216
410,216
407,220
412,220
423,220
432,216
442,216
482,220
517,220
530,220
538,216
547,216
555,224
561,220
561,220
565,216
568,216
561,216
551,220
537,216
521,220
463,216
434,216
419,220
410,220
403,220
401,216
406,216
415,224
424,220
452,220
511,216
536,216
547,216
561,220
569,220
570,216
565,216
557,216
547,220
527,220
484,220
440,216
427,216
415,224
405,220
401,220
401,216
404,216
412,216
427,220
444,220
464,216
525,216
545,216
557,220
562,220
568,220
571,216
565,216
553,224
537,220
518,220
464,216
439,216
424,216
419,220
416,220
414,220
420,216
431,216
440,220
471,220
517,220
540,216
548,216
556,224
563,220
569,220
564,216
557,216
548,224
536,220
517,220
458,220
440,216
429,216
418,220
412,220
415,220
415,216
416,216
429,224
446,220
468,220
516,216
538,216
551,216
557,220
556,220
557,216
557,216
549,216
536,220
520,220
480,220
454,216
435,216
425,224
417,220
408,220
404,216
405,216
409,216
413,220
431,220
456,220
512,216
534,216
555,220
570,220
575,220
574,216
569,216
561,224
547,220
518,220
464,216
438,216
425,216
414,220
409,220
415,220
417,216
427,216
443,220
467,220
512,220
534,216
546,216
554,224
555,220
558,220
559,216
557,216
548,216
540,220
532,220
516,216
467,216
444,216
434,220
426,220
417,220
414,216
415,216
420,224
423,220
439,220
463,216
510,216
534,216
548,220
558,220
561,220
561,216
558,216
550,220
536,220
499,220
457,216
436,216
420,224
408,220
408,220
407,216
404,216
416,216
432,220
449,220
496,220
535,216
553,216
564,220
566,220
569,220
566,216
558,216
539,224
513,220
466,220
444,216
428,216
421,216
419,220
419,220
423,220
433,216
445,216
459,220
507,220
531,220
541,216
546,216
557,224
563,220
562,220
557,216
551,216
544,216
531,220
496,220
448,220
434,216
423,216
415,220
410,220
415,220
416,216
424,216
440,224
465,220
513,216
536,216
550,216
557,224
557,220
559,220
558,220
550,216
536,216
516,220
473,220
452,220
435,216
426,216
422,224
417,220
410,220
411,216
413,216
419,216
424,220
441,220
466,220
515,216
538,216
555,220
565,220
570,220
570,216
566,216
558,224
542,220
501,220
458,216
437,216
421,216
413,220
412,220
412,220
414,216
427,216
447,220
478,220
522,220
543,216
555,216
564,224
563,220
566,220
566,216
563,216
549,216
539,220
525,220
499,216
450,216
435,216
429,220
417,220
413,220
412,216
414,216
419,224
429,220
447,220
471,216
516,216
540,224
554,220
559,220
560,220
561,216
559,216
550,220
532,220
485,220
450,216
431,216
415,224
405,220
403,220
400,216
403,216
413,216
429,220
443,220
499,220
539,216
555,216
562,220
573,220
580,220
573,216
559,216
542,224
522,220
466,220
438,216
423,216
418,216
413,220
411,220
418,216
431,216
442,216
458,220
504,220
532,220
541,216
550,216
559,224
565,220
565,220
560,216
555,216
546,216
531,220
490,220
448,220
434,216
419,216
410,220
409,220
407,220
409,216
420,216
436,224
455,220
511,220
537,216
555,216
561,216
564,220
565,220
564,220
557,216
541,216
521,220
473,220
445,220
425,216
414,216
408,224
399,220
400,220
405,216
415,216
423,216
449,220
506,220
536,216
547,216
564,216
577,220
576,220
570,220
561,216
551,216
532,224
490,220
443,220
429,216
421,216
410,216
410,220
417,220
422,220
435,216
460,216
511,220
533,220
545,220
556,216
564,216
561,224
561,220
560,220
552,216
539,216
521,216
481,220
451,220
434,220
423,216
421,216
415,220
412,220
417,220
428,216
436,216
459,224
508,220
536,220
545,216
550,216
554,216
555,220
550,220
538,220
525,216
495,216
453,220
436,220
427,216
422,216
416,216
418,224
424,220
432,220
439,216
461,216
510,216
531,220
541,220
551,220
558,216
555,216
547,220
537,220
528,220
510,216
464,216
448,224
444,220
438,220
435,216
438,216
441,216
444,220
454,220
468,216
498,216
508,216
520,220
528,220
530,220
527,216
530,216
533,224
531,220
526,220
528,216
530,216
530,216
526,220
520,220
512,216
479,216
454,216
442,220
438,220
433,220
430,216
434,216
441,224
448,220
466,220
506,216
527,216
532,216
541,220
547,220
546,216
539,216
534,216
531,220
519,220
496,220
460,216
452,216
445,224
438,220
434,220
436,216
431,216
428,224
425,220
425,220
423,220
423,216
428,216
440,220
453,220
503,220
533,216
547,216
552,220
561,220
563,220
561,216
552,216
537,216
517,220
467,220
441,220
428,216
422,216
419,220
416,220
423,220
436,216
448,216
479,220
527,220
542,220
555,216
557,216
560,216
566,220
563,220
558,220
553,216
548,216
534,220
517,220
475,220
451,216
437,216
424,224
420,220
415,220
411,216
414,216
424,216
431,220
443,220
490,220
527,216
541,216
548,220
558,220
562,220
563,216
553,216
542,220
527,220
475,220
441,216
423,216
414,224
409,220
401,220
404,220
414,216
419,216
440,220
490,220
526,220
542,216
559,216
573,224
576,220
572,220
565,216
555,216
538,216
503,220
449,220
435,220
421,216
415,216
414,220
420,220
426,220
437,216
459,216
505,220
526,220
536,220
545,216
552,216
554,216
552,220
549,220
544,220
532,216
515,216
474,220
451,220
435,220
424,216
420,216
416,224
415,220
423,220
432,216
443,216
465,216
514,220
534,220
543,220
551,216
555,216
559,220
553,220
546,220
535,216
525,216
503,224
458,220
444,220
438,216
433,216
432,224
433,220
434,220
434,216
434,216
441,216
439,220
438,220
445,220
456,216
473,216
513,224
533,220
544,220
552,216
551,216
552,216
552,220
541,220
523,220
480,216
452,216
438,220
426,220
421,220
423,216
423,216
428,224
442,220
455,220
471,216
517,216
533,216
540,220
540,220
544,216
547,216
545,216
541,220
542,220
549,220
547,216
547,216
548,224
547,220
541,220
528,216
491,216
458,224
440,220
424,220
417,220
413,216
413,216
416,220
427,220
443,220
461,216
520,216
541,224
550,220
553,220
557,216
559,216
551,224
536,220
517,220
474,220
449,216
433,216
424,220
421,220
418,220
418,216
421,216
430,224
434,220
442,220
455,216
481,216
512,216
527,220
535,220
542,220
542,216
544,216
544,220
538,220
525,220
486,216
453,216
438,224
426,220
419,220
422,216
424,216
428,216
444,220
467,220
513,220
530,216
543,216
553,220
551,220
546,220
542,216
537,216
521,224
491,220
458,220
449,216
442,216
442,216
448,220
455,220
462,220
503,216
523,216
531,220
532,220
538,220
542,216
543,216
539,224
540,220
542,220
536,216
528,216
522,216
515,220
485,220
460,216
450,216
446,216
440,220
435,220
437,220
441,216
445,216
456,224
488,220
513,220
523,216
534,216
542,216
542,220
536,220
532,220
525,216
510,216
465,220
449,220
443,220
436,216
431,216
431,224
433,220
436,220
436,216
439,216
442,224
440,220
437,220
439,220
442,216
446,216
456,220
493,220
518,220
528,216
540,216
548,224
551,220
545,220
540,216
534,216
515,224
466,220
445,220
436,220
430,216
425,216
427,220
434,220
443,220
455,216
497,216
526,224
534,220
540,220
544,216
547,216
543,216
536,220
533,220
529,220
521,216
517,216
520,220
520,220
522,220
528,216
533,216
534,224
527,220
518,220
503,224
465,216
446,216
436,220
434,220
429,220
429,216
436,216
448,220
460,220
503,220
526,216
539,216
543,220
544,220
544,220
543,216
534,216
525,224
512,220
479,220
456,220
446,216
442,216
438,220
430,220
428,220
427,216
424,216
419,224
419,220
424,220
427,216
435,216
458,220
509,220
531,220
545,220
558,216
565,216
566,220
560,220
552,220
542,216
518,216
454,220
434,220
424,220
414,216
412,216
417,220
425,220
433,220
463,220
514,216
534,216
543,220
553,220
561,220
562,216
557,216
553,224
549,220
542,220
527,216
509,216
474,216
455,220
440,220
431,220
428,216
422,216
418,220
420,220
427,220
429,216
443,216
472,224
518,220
532,220
548,216
558,216
564,216
560,220
556,220
550,220
534,216
498,216
444,220
429,220
415,220
404,216
403,216
406,224
412,220
424,220
448,216
504,216
532,216
550,220
566,220
574,220
575,216
566,216
554,220
539,220
512,220
453,216
438,216
426,224
417,220
418,220
424,216
432,216
438,216
462,220
508,220
526,220
534,216
543,216
550,220
555,220
552,220
551,216
551,216
542,224
531,220
516,220
476,216
454,216
437,216
428,220
423,220
418,216
419,216
425,216
432,220
437,220
459,220
505,216
525,216
532,224
540,220
543,220
542,216
535,216
527,220
517,220
496,220
459,220
448,216
444,216
441,220
439,220
441,220
446,216
449,216
456,224
471,220
507,220
517,216
528,216
533,216
537,220
534,220
528,220
530,216
526,216
519,220
516,220
515,220
509,216
501,216
483,220
473,220
467,220
456,216
451,216
450,224
446,220
445,220
447,220
454,216
454,216
456,220
460,220
463,220
463,216
465,216
472,224
498,220
508,220
520,216
531,216
535,216
530,220
530,220
528,220
518,216
492,216
455,220
442,220
434,220
424,220
422,216
427,224
430,220
441,220
465,216
514,216
533,216
548,220
562,220
574,216
576,216
567,216
554,220
534,220
503,220
443,216
426,216
416,224
408,220
407,220
415,216
423,216
431,216
455,220
504,220
530,220
536,216
545,216
550,220
552,220
547,220
544,216
542,216
537,220
532,220
533,220
535,216
528,216
520,216
500,220
467,220
446,220
433,216
423,216
420,220
413,220
416,220
428,216
441,216
464,224
520,220
545,220
552,216
557,216
563,216
565,220
561,220
548,220
532,216
490,216
451,220
429,220
417,220
411,216
406,216
403,224
408,220
416,220
425,216
441,216
465,216
508,220
526,220
538,216
551,216
554,216
553,220
554,220
556,220
549,216
538,216
522,224
480,220
455,220
437,216
427,216
423,216
420,220
420,220
426,220
438,216
448,216
482,220
524,220
542,220
552,216
562,216
570,224
575,220
570,220
565,216
555,216
544,216
520,220
461,220
439,220
426,216
413,216
408,220
409,220
411,220
414,216
427,216
444,224
464,220
512,220
535,216
548,216
553,216
556,220
558,220
559,216
553,216
541,216
529,220
514,220
464,220
443,216
432,216
425,224
414,220
408,220
408,216
405,216
403,216
413,220
429,220
445,220
483,216
534,216
556,220
566,220
573,220
579,216
578,216
568,224
549,220
526,220
473,216
443,216
423,216
414,220
409,220
407,216
410,216
420,216
432,220
442,220
484,220
522,216
534,216
535,224
543,220
550,220
549,216
546,216
551,216
556,220
557,220
556,216
555,216
551,216
541,220
510,220
459,220
438,216
423,216
410,224
404,220
408,220
407,216
416,216
433,216
461,220
513,220
542,220
557,216
566,216
569,220
571,220
570,220
562,216
546,216
526,220
480,220
449,220
432,216
420,216
415,216
411,220
403,220
400,216
403,216
404,216
409,220
423,220
442,220
462,216
524,216
548,224
565,220
572,220
578,216
580,216
576,216
561,220
540,220
502,216
452,216
427,216
411,220
406,220
402,220
401,216
412,216
429,224
448,220
491,220
533,216
549,216
559,224
563,220
569,220
571,220
565,216
556,216
547,220
538,220
522,220
485,216
451,216
439,224
427,220
421,220
420,216
417,216
413,216
419,220
430,220
440,220
457,216
512,216
538,220
548,220
554,220
562,216
567,216
564,224
553,220
540,220
526,216
475,216
441,216
423,220
417,220
406,216
398,216
398,216
405,220
410,220
433,220
463,216
520,216
540,224
560,220
571,220
575,216
571,216
564,216
552,220
536,220
504,216
451,216
438,216
427,220
418,220
418,220
421,216
427,216
435,224
453,220
495,220
520,216
532,216
544,216
551,220
555,220
556,220
557,216
554,216
546,220
537,220
527,220
505,216
457,216
438,224
430,220
422,220
415,216
414,216
421,220
426,220
434,220
457,220
507,216
531,216
542,220
549,220
556,220
552,216
546,216
536,220
521,220
479,220
446,216
432,216
426,216
419,220
417,220
425,220
429,216
433,216
450,220
489,220
519,220
532,216
545,216
556,224
556,220
551,220
547,216
542,216
530,216
501,220
463,220
450,220
442,216
435,216
433,220
436,220
436,220
441,216
450,216
461,224
476,220
513,220
526,216
536,216
538,216
547,220
554,220
556,220
551,216
547,216
539,220
525,220
474,220
443,216
433,216
425,224
414,220
414,220
418,216
425,216
435,216
462,220
513,220
531,220
542,216
552,216
558,220
558,220
552,220
547,216
539,216
526,220
492,220
460,220
445,216
436,216
430,216
431,220
431,220
430,220
436,216
442,216
445,220
447,220
450,220
453,216
452,216
448,224
450,220
458,220
464,216
498,216
519,216
535,220
537,220
541,220
542,216
540,216
533,220
523,220
508,220
470,216
452,216
440,224
440,220
435,220
433,216
438,216
450,216
463,220
506,220
528,220
540,216
546,216
549,220
554,220
556,220
554,216
548,216
543,224
539,220
529,220
513,216
480,216
458,216
449,220
438,220
433,220
431,216
425,216
427,220
433,220
437,220
442,216
457,216
494,224
515,220
523,220
531,216
535,216
536,224
528,220
522,220
512,220
476,216
455,216
446,220
444,220
439,220
435,216
438,216
441,224
443,220
449,220
460,216
485,216
509,216
526,220
539,220
542,220
541,216
543,216
543,220
537,220
525,220
513,216
485,216
467,224
456,220
453,220
454,216
457,216
456,216
473,220
506,220
518,220
523,216
528,216
531,220
527,220
518,220
487,216
462,216
444,224
435,220
430,220
427,216
422,216
429,216
441,220
452,220
477,216
522,216
542,216
548,220
548,220
551,220
552,216
546,216
533,224
516,220
472,220
449,216
432,216
423,216
419,220
415,220
416,216
424,216
433,216
445,220
488,220
529,220
545,216
553,216
564,224
571,220
571,220
562,216
549,216
535,216
504,220
449,220
429,220
421,216
413,216
407,220
410,220
419,220
430,216
446,216
499,220
533,220
544,220
552,216
560,216
567,216
563,220
557,220
550,220
544,216
524,216
484,220
454,220
438,220
424,216
418,216
417,224
417,220
416,220
426,216
439,216
454,224
500,220
533,220
549,220
558,216
559,216
563,220
563,220
555,220
542,216
522,216
473,224
444,220
423,220
412,216
407,216
402,224
404,220
412,220
424,220
433,216
478,216
527,220
543,220
554,220
565,216
573,216
568,224
556,220
538,220
520,216
468,216
442,216
430,220
429,220
425,220
428,216
435,216
447,220
456,220
482,220
513,216
525,216
528,224
536,220
540,220
543,216
540,216
538,216
537,220
532,220
520,220
496,216
470,216
455,220
443,220
438,220
438,216
438,216
435,224
442,216
451,220
463,216
503,216
525,216
537,220
540,220
540,220
540,216
537,216
528,220
509,220
471,220
448,216
434,216
424,224
420,220
416,220
412,216
421,216
434,216
449,220
478,220
529,216
549,216
558,216
561,220
562,220
557,220
546,216
526,216
479,224
452,220
437,220
426,216
423,216
427,216
428,220
437,220
453,220
494,216
518,216
536,220
546,220
551,220
552,216
556,216
558,224
555,220
546,220
536,216
529,216
512,216
465,220
445,220
435,220
429,216
421,216
417,220
420,220
422,220
428,216
444,216
470,224
514,220
534,220
546,216
556,216
555,216
549,220
544,220
534,220
515,216
462,216
445,220
431,220
419,220
414,216
416,216
416,224
417,220
429,220
446,216
461,216
508,216
533,220
548,220
555,216
557,216
558,216
558,220
550,220
537,220
526,216
515,216
481,224
458,220
451,220
448,216
442,216
443,216
447,220
449,220
450,220
461,216
476,216
505,220
512,220
521,220
530,216
528,216
524,224
523,220
516,220
501,216
465,216
451,216
450,220
444,220
440,220
445,216
454,216
459,220
481,220
505,220
513,216
513,216
507,224
480,220
463,220
450,216
443,216
444,216
445,220
446,220
460,220
496,216
516,216
526,220
538,220
547,220
551,216
554,216
559,224
557,220
547,220
521,216
468,216
442,216
429,220
417,220
414,216
419,216
422,216
434,220
455,220
505,220
528,216
544,216
559,224
562,220
561,220
563,216
562,216
553,216
538,220
513,220
467,220
441,216
424,216
413,220
409,220
407,220
406,216
414,216
429,224
438,220
471,220
519,216
542,216
549,216
559,220
564,220
564,220
556,216
546,216
535,220
514,220
459,220
439,216
431,216
425,224
417,220
419,220
424,216
429,216
434,216
450,220
474,220
518,220
531,216
544,216
553,220
556,216
550,220
544,216
536,216
522,220
484,220
453,220
443,216
438,216
433,216
436,220
441,220
446,216
465,216
506,216
524,220
530,220
537,220
541,216
539,216
533,224
526,220
517,220
487,216
459,216
446,224
442,220
438,220
434,220
438,216
450,216
458,220
492,220
521,220
536,216
539,216
542,224
545,220
544,220
538,216
530,216
519,220
478,220
452,220
434,220
428,216
420,216
411,220
413,220
418,220
427,216
438,216
482,224
522,220
542,220
551,216
566,216
572,216
570,220
559,220
544,220
523,216
468,216
436,220
422,220
415,220
410,216
409,216
418,224
427,220
437,220
483,216
526,216
538,216
544,220
551,220
555,220
555,216
549,216
546,220
543,220
538,220
535,216
534,216
536,224
531,220
523,220
510,216
476,216
453,224
436,220
425,220
419,220
417,216
417,216
425,220
440,220
454,220
512,216
537,216
547,224
551,220
558,220
560,216
558,216
545,224
534,220
520,220
477,220
450,216
437,216
429,220
424,220
417,220
416,216
418,216
416,224
415,220
417,220
422,216
430,216
443,216
482,220
523,220
537,220
555,216
569,216
573,220
570,220
567,220
561,216
544,216
514,224
452,220
434,220
422,216
409,216
405,216
408,220
415,220
424,220
447,216
502,216
531,220
547,220
561,220
571,216
571,216
571,224
568,220
563,220
552,216
539,216
521,216
479,220
452,220
434,220
424,216
418,216
408,220
406,220
408,220
414,216
417,216
437,224
466,220
518,220
538,216
555,216
566,216
572,220
566,220
560,220
554,216
537,216
493,220
446,220
430,220
419,216
409,216
407,224
409,220
411,220
424,216
444,216
463,220
513,220
541,220
557,220
562,216
564,216
562,220
559,220
546,220
526,216
482,216
453,224
440,220
430,220
426,216
429,216
429,216
434,220
448,224
468,220
503,216
524,216
535,220
544,220
543,220
544,216
544,216
539,224
527,220
510,220
475,216
453,216
437,224
430,220
427,220
427,220
425,216
431,216
443,220
458,220
498,220
529,216
541,216
548,220
550,220
552,220
552,216
546,216
534,224
526,220
512,220
472,220
452,216
443,216
439,220
432,220
429,220
430,216
428,216
424,224
427,220
434,220
440,216
448,216
487,224
522,220
535,220
544,220
553,216
558,216
557,220
549,220
537,220
523,216
474,216
444,224
431,220
426,220
423,216
421,216
426,216
434,220
442,220
476,216
516,216
531,216
536,220
544,220
551,220
549,216
543,216
540,224
537,220
532,220
525,216
523,216
526,216
528,220
532,220
536,220
541,216
536,216
524,220
508,220
472,220
451,216
436,216
429,224
428,220
423,220
429,216
438,216
451,216
467,220
516,220
534,220
540,216
540,224
543,220
542,220
537,220
522,216
502,216
471,224
456,220
440,220
433,216
431,216
429,216
423,220
421,220
421,220
419,216
417,216
422,220
432,220
439,220
478,216
522,216
541,224
549,220
562,220
572,216
572,216
566,216
557,220
546,220
525,220
463,216
436,216
425,220
416,220
411,220
413,216
421,216
428,224
444,220
490,220
527,216
538,216
547,216
553,220
556,220
553,220
547,216
543,216
538,220
530,220
525,220
526,216
526,216
523,224
522,220
521,220
503,216
461,216
442,216
433,220
427,220
417,220
418,216
425,216
434,220
445,220
492,220
530,216
543,216
551,224
562,220
567,220
564,216
555,216
544,216
531,220
502,220
448,216
433,216
423,216
412,220
409,220
411,220
414,216
417,216
430,220
446,220
461,220
506,216
530,216
543,224
550,220
552,220
558,220
560,216
555,216
547,220
533,220
519,220
468,216
441,216
428,224
420,220
412,216
411,216
414,216
422,216
431,220
455,220
515,220
536,216
547,216
562,220
573,220
573,220
568,216
561,216
552,224
537,220
503,220
451,216
435,216
425,216
412,220
408,220
412,220
412,216
419,216
433,220
452,220
490,220
527,216
543,216
553,224
554,220
559,220
563,216
557,216
548,216
533,220
516,220
467,216
438,216
423,216
414,220
408,220
402,216
405,216
415,216
426,224
442,220
497,220
536,216
552,216
563,224
573,220
577,220
570,220
555,216
539,216
517,220
459,220
436,220
426,216
421,216
415,224
420,220
430,220
438,216
448,216
488,216
522,220
530,220
535,220
543,216
549,216
553,220
552,220
555,220
557,216
553,216
545,224
536,220
523,220
477,216
446,216
430,216
424,220
414,220
408,220
409,216
415,216
421,220
442,220
486,220
524,216
538,216
550,224
561,220
563,220
558,216
553,216
546,216
533,220
505,220
460,220
445,216
438,216
427,220
424,220
426,220
423,216
419,216
418,220
423,220
422,220
426,216
437,216
455,216
491,220
530,220
550,220
560,216
563,216
569,220
572,220
564,220
548,216
526,216
473,224
446,220
426,220
416,216
414,216
408,216
411,220
422,220
437,220
453,216
504,216
532,220
545,220
550,220
552,216
554,216
554,220
547,220
542,220
538,216
533,216
528,220
528,220
533,220
532,220
528,216
521,216
507,220
468,220
446,220
434,216
431,216
422,224
419,220
425,220
434,216
446,216
476,216
524,220
543,220
548,220
554,216
558,216
560,220
554,220
542,220
527,216
511,216
462,224
443,220
435,220
428,216
421,216
421,224
425,220
429,220
430,220
435,216
440,216
442,220
440,220
443,220
446,216
452,216
463,224
501,220
528,220
537,216
544,216
552,224
555,220
553,220
543,220
532,216
514,216
463,220
440,220
432,216
427,216
423,216
428,224
440,220
450,220
469,216
517,216
536,216
542,220
544,220
549,220
553,216
551,216
546,220
541,220
536,220
529,216
517,216
505,224
476,220
463,220
449,216
444,216
439,216
433,220
430,220
429,220
430,216
431,216
441,220
457,220
498,220
521,216
539,216
552,224
556,220
554,220
551,216
546,216
535,216
502,220
452,220
435,220
425,216
413,216
409,220
412,220
414,220
423,216
440,216
467,224
519,220
542,220
556,216
567,216
568,224
570,220
566,220
555,220
535,216
492,216
454,220
438,220
425,220
420,216
420,216
420,224
421,220
430,220
442,216
454,216
479,216
519,220
537,220
543,220
551,216
560,216
564,220
565,220
557,220
551,216
541,216
519,224
459,220
436,220
426,216
412,216
406,216
407,220
408,220
412,220
430,216
454,216
509,220
532,220
550,220
562,216
565,216
565,224
562,220
556,220
547,216
527,216
487,216
459,220
443,220
432,220
428,216
427,216
423,220
425,220
427,220
429,216
427,216
430,224
433,220
437,220
438,216
453,216
500,224
525,220
538,220
552,220
563,216
564,216
561,220
554,220
545,220
529,216
485,216
443,220
433,220
422,220
415,216
415,216
420,224
427,220
440,220
460,220
508,216
525,216
540,220
551,220
554,220
551,216
551,216
552,224
546,220
537,220
533,216
533,216
528,216
524,220
526,220
529,220
527,216
518,216
492,220
469,220
453,220
438,216
431,216
432,220
428,220
429,220
438,216
450,216
465,216
513,220
533,220
540,220
541,216
544,216
545,220
540,220
531,220
517,216
490,216
465,224
448,220
440,220
437,216
433,216
428,216
428,220
430,220
429,220
425,216
425,216
431,220
