sensor_1,delay
473,220
473,216
477,216
470,220
470,220
472,220
476,216
470,216
474,216
477,220
473,220
474,220
475,216
474,216
478,220
474,220
476,220
477,216
475,216
475,224
474,220
477,220
475,216
475,216
475,216
475,220
474,220
476,216
475,216
474,216
473,220
475,220
479,220
478,216
473,216
472,224
473,220
476,220
473,216
475,216
473,216
472,220
471,220
470,220
475,216
475,216
470,220
472,220
476,220
476,216
476,216
474,224
472,220
471,220
470,216
471,216
475,216
471,220
471,220
471,220
473,216
470,216
470,220
471,220
471,220
468,216
472,216
475,224
478,220
474,220
470,216
474,216
474,216
473,220
472,220
474,220
474,216
472,216
475,220
476,220
473,220
475,216
476,216
476,224
475,220
475,220
475,216
476,216
474,216
476,220
480,220
478,216
473,216
475,216
479,220
478,220
473,220
475,216
478,216
477,224
476,220
476,220
478,216
477,216
474,216
475,220
475,220
471,220
471,216
471,216
476,220
471,220
472,220
471,216
472,216
474,220
472,220
470,220
475,216
470,216
470,216
475,220
477,220
470,220
472,216
476,216
478,220
476,220
476,220
475,216
472,216
474,224
471,220
472,220
474,216
475,216
475,216
477,220
476,220
476,216
474,216
476,216
473,220
471,220
475,220
477,216
472,216
470,224
475,220
475,220
470,216
470,216
471,216
471,220
470,220
473,220
478,216
472,216
470,220
472,220
471,220
470,216
472,216
474,224
478,220
473,220
475,216
476,216
479,216
473,220
474,220
477,220
478,216
476,216
475,220
475,220
476,220
475,216
475,216
479,224
477,220
475,220
477,216
478,216
477,216
474,220
475,220
476,220
476,216
476,216
476,220
478,220
476,220
476,216
476,216
474,224
470,220
472,220
473,216
472,216
470,216
471,220
473,220
474,220
473,216
473,216
473,220
472,220
468,220
470,216
472,216
472,224
472,220
475,220
473,216
474,216
473,216
473,220
476,220
474,220
474,216
476,216
476,220
473,220
475,220
472,216
475,216
472,224
471,220
472,220
473,216
470,216
472,224
474,220
477,220
475,220
475,216
477,216
477,220
475,220
473,220
476,216
478,216
475,224
476,220
479,220
476,216
473,216
476,216
476,220
476,220
474,220
470,216
473,216
472,220
469,220
474,220
478,216
475,216
474,224
475,216
478,220
475,216
475,216
476,216
476,220
474,220
477,216
477,216
478,216
475,220
476,220
476,220
477,216
475,216
476,224
478,220
475,220
470,216
471,216
473,216
470,220
470,220
471,216
471,216
471,216
472,220
477,220
477,220
473,216
474,216
472,224
474,220
473,220
473,216
473,216
472,216
470,220
476,220
477,216
477,216
470,216
474,220
478,220
477,220
475,216
476,216
476,224
472,220
472,220
472,216
474,216
477,224
476,220
473,220
476,220
474,216
474,216
475,220
474,220
475,220
473,216
476,216
477,224
476,220
475,220
479,216
478,216
473,216
473,220
475,220
475,216
472,216
472,216
476,220
476,220
468,220
468,216
471,216
473,224
470,220
468,220
470,216
474,216
474,216
472,220
472,220
468,220
468,216
470,216
474,220
473,220
472,220
476,216
477,216
474,224
475,220
478,220
476,216
476,216
476,216
478,220
477,220
475,220
476,216
476,216
478,220
476,220
478,220
480,216
479,216
477,224
477,220
477,220
477,216
476,216
477,224
477,220
475,220
476,220
477,216
476,216
472,220
474,220
475,220
472,216
469,216
471,224
472,220
472,220
469,216
472,216
476,216
477,220
473,220
471,220
476,216
476,216
476,220
472,220
471,220
470,216
469,216
471,224
471,220
469,220
470,216
472,216
474,216
474,220
471,220
473,216
475,216
474,216
477,220
478,220
476,220
474,216
476,216
477,224
478,220
476,220
478,216
478,216
474,216
476,220
478,220
475,216
476,216
476,216
476,220
480,220
475,220
476,216
477,216
477,224
476,220
474,220
478,216
478,216
476,216
473,220
474,220
476,220
475,216
475,216
474,220
476,220
475,220
474,216
472,216
475,224
475,220
476,220
476,216
472,216
472,216
473,220
477,220
478,220
475,216
476,216
476,220
475,216
475,220
471,216
473,216
474,220
476,220
477,220
474,216
475,216
477,224
476,220
472,220
475,220
473,216
478,216
478,220
476,220
477,220
477,216
477,216
475,224
477,220
478,220
476,216
476,216
477,224
477,220
475,220
474,220
473,216
476,216
470,220
471,220
476,220
472,216
470,216
472,224
477,220
478,220
470,216
476,216
478,216
475,220
474,220
473,216
477,216
477,216
476,220
476,220
477,220
476,216
474,216
475,224
476,220
476,220
474,216
473,216
472,216
471,220
475,220
475,220
476,216
472,216
475,220
478,220
477,220
474,216
475,216
480,224
478,220
473,220
472,216
477,216
473,216
471,220
472,220
473,220
473,216
473,216
474,220
474,220
476,220
470,216
471,216
474,224
472,220
475,220
477,216
478,216
478,216
477,220
479,220
479,216
475,216
477,216
479,220
478,220
472,220
476,216
478,216
477,224
474,220
471,220
477,216
476,216
470,216
471,220
477,220
474,220
472,216
472,216
473,220
476,220
475,220
476,216
476,216
473,224
475,220
476,220
477,216
474,216
472,216
473,220
472,220
468,216
474,216
474,216
472,220
474,220
476,220
477,216
475,216
476,224
475,220
476,220
475,216
474,216
474,224
479,220
477,220
474,220
476,216
479,216
475,220
475,220
471,220
473,216
473,216
476,224
477,220
476,220
475,216
477,216
478,216
477,220
475,220
476,220
477,216
477,216
476,220
477,220
477,220
476,216
470,216
474,224
476,220
471,220
473,216
475,216
478,224
474,220
473,220
475,220
475,216
474,216
475,220
474,220
476,220
476,216
475,216
475,224
476,220
476,220
476,216
478,216
478,216
474,220
474,220
477,216
476,216
471,216
474,220
476,220
475,220
476,216
474,216
475,224
477,220
476,220
478,216
478,216
476,224
476,220
476,216
475,220
474,216
472,216
476,220
476,220
469,220
473,216
476,216
473,220
470,220
470,220
472,216
474,216
470,216
472,220
474,220
475,220
473,216
471,216
476,220
476,220
475,220
476,216
479,216
474,224
471,220
470,220
472,216
469,216
473,216
472,220
475,220
470,216
470,216
475,216
478,220
469,220
474,220
479,216
476,216
476,224
476,220
480,220
476,216
475,216
477,216
479,220
477,220
477,220
477,216
478,216
476,220
472,220
474,220
476,216
472,216
471,224
475,220
475,220
474,216
474,216
475,216
478,220
473,220
472,220
477,216
475,216
472,220
476,220
478,220
477,216
472,216
474,220
473,220
474,220
475,216
472,216
474,216
476,220
474,220
474,220
478,216
475,216
476,220
478,220
478,220
474,216
475,216
477,224
479,220
474,220
473,216
477,216
476,216
474,220
476,220
473,220
471,216
469,216
473,220
475,220
476,220
475,216
474,216
476,224
475,220
474,220
476,216
477,216
471,220
470,220
471,220
471,220
469,216
475,216
472,220
470,220
471,220
470,216
470,216
470,224
469,220
471,220
476,216
477,216
472,216
475,220
477,220
477,220
476,216
476,216
477,220
476,220
472,220
476,216
477,216
477,224
476,220
477,220
476,216
474,216
475,216
476,220
475,220
472,220
474,216
475,216
477,220
470,220
472,220
477,216
477,216
474,224
476,220
477,220
478,216
475,216
471,216
477,220
474,220
470,216
471,216
472,216
472,220
470,220
472,220
479,216
472,216
474,224
475,220
473,220
471,216
475,216
477,216
477,220
475,220
477,216
478,216
477,216
475,220
478,220
480,220
478,216
476,216
476,224
475,220
473,220
472,216
474,216
474,216
478,220
471,220
473,220
477,216
476,216
471,220
472,220
476,220
471,216
471,216
473,220
476,220
473,216
475,216
475,216
477,224
474,220
471,220
474,220
474,216
474,216
471,220
474,220
471,220
470,216
471,216
472,220
473,220
474,220
474,216
477,216
473,216
476,220
474,220
475,220
476,216
472,216
471,220
473,220
474,220
472,216
475,216
472,224
471,220
475,220
478,216
478,216
472,216
474,220
476,220
480,220
474,216
471,216
471,220
475,220
476,220
476,216
478,216
477,224
475,220
476,220
479,216
473,216
472,224
473,220
475,220
472,220
469,216
473,216
475,220
472,220
475,220
472,216
472,216
472,224
476,220
476,220
476,216
473,216
476,216
480,220
479,220
476,220
478,216
480,216
478,220
476,220
477,220
478,216
476,216
475,224
476,220
478,220
477,216
475,216
476,216
478,220
475,220
474,220
474,216
475,216
474,220
476,220
476,220
476,216
475,216
475,224
474,220
474,220
472,216
474,216
477,216
477,220
472,220
469,220
473,216
470,216
470,220
470,220
472,220
471,216
471,216
473,224
472,220
471,220
473,216
472,216
472,216
472,220
471,220
472,216
473,216
470,216
469,220
473,220
477,220
472,216
471,216
474,224
475,220
468,220
470,216
473,216
479,224
475,220
476,220
477,220
476,216
475,216
475,220
478,220
473,220
474,216
474,216
476,224
474,220
470,220
474,216
476,216
474,216
476,220
479,220
477,220
474,216
474,216
480,220
478,220
476,220
477,216
479,216
473,224
473,220
476,220
478,216
476,216
472,216
472,220
478,220
474,216
473,216
472,216
474,220
470,220
475,220
474,216
471,216
469,224
474,220
476,220
477,216
475,216
476,224
475,220
472,220
470,220
475,216
473,216
472,220
470,220
471,220
474,216
472,216
470,224
471,220
472,220
471,216
471,216
472,216
474,220
472,220
474,220
473,216
477,216
475,220
475,220
476,216
479,216
476,216
474,224
477,220
476,220
475,216
473,216
477,224
474,220
472,220
475,220
477,216
476,216
475,220
475,220
476,220
475,216
474,216
475,224
474,220
477,220
473,216
474,216
478,216
477,220
475,220
475,220
474,216
473,216
471,220
469,220
472,220
470,216
472,216
476,224
477,220
472,220
470,216
473,216
471,216
470,220
474,220
474,216
472,216
471,216
475,220
474,220
475,220
474,216
474,216
479,224
478,220
475,220
474,216
475,216
475,216
475,220
473,220
476,216
475,216
477,216
480,220
478,220
475,220
476,216
478,216
472,224
470,220
471,220
473,216
476,216
470,216
470,220
470,220
474,220
474,216
472,216
476,220
475,220
472,220
470,216
478,216
475,224
474,220
477,220
478,216
474,216
476,216
475,220
477,220
474,220
468,216
472,216
474,220
474,220
473,220
475,216
474,216
470,224
471,220
477,220
478,216
473,216
472,216
477,220
477,220
475,216
477,216
479,216
473,220
475,220
477,220
478,216
476,216
475,224
476,220
478,220
475,216
476,216
476,216
477,220
475,220
474,216
476,216
476,216
475,220
475,220
478,220
478,216
476,216
476,224
477,220
477,220
475,216
474,216
474,216
472,220
471,220
473,220
476,216
476,216
474,220
472,220
475,220
473,216
475,216
475,224
473,220
472,220
476,216
476,216
476,216
474,220
474,220
478,220
477,216
474,216
474,220
472,220
475,220
473,216
470,216
473,224
470,220
468,220
468,216
471,216
470,216
469,220
468,220
469,216
469,216
470,216
470,220
472,220
470,220
470,216
476,216
474,224
476,220
473,220
478,216
477,216
476,216
476,220
479,220
476,216
475,216
475,216
479,220
478,220
474,220
476,216
476,216
477,224
472,220
476,220
479,216
477,216
475,216
477,220
479,220
477,216
477,216
477,216
478,220
474,220
474,220
477,216
473,216
472,224
476,220
474,220
471,216
470,216
471,216
473,220
472,220
470,220
474,216
473,216
476,220
475,220
476,220
477,216
472,216
475,220
475,220
474,220
471,216
473,216
471,216
471,220
471,220
472,220
473,216
471,216
470,220
473,220
474,220
472,216
470,216
475,224
477,220
476,220
474,216
473,216
475,216
479,220
473,220
472,220
476,216
476,216
474,220
473,220
476,220
476,216
475,216
476,224
475,220
470,220
473,216
473,216
471,216
473,220
475,220
477,216
477,216
475,216
475,220
474,220
471,220
476,216
475,216
476,224
472,220
469,220
471,216
474,216
477,224
468,220
470,220
472,220
470,216
470,216
472,220
475,220
475,220
473,216
476,216
476,224
476,220
475,220
475,216
473,216
474,216
474,220
475,220
472,220
471,216
472,216
472,220
471,220
470,220
472,216
477,216
479,224
476,220
476,220
477,216
472,216
475,216
475,220
478,220
476,220
476,216
477,216
477,220
475,220
473,220
474,216
472,216
472,224
470,220
473,220
472,216
470,216
474,216
476,220
478,220
475,216
472,216
474,216
476,220
473,220
474,220
476,216
476,216
475,224
475,220
477,220
476,216
471,216
471,224
472,220
473,220
475,216
475,216
474,216
470,220
472,220
477,220
478,216
474,216
470,224
475,220
477,220
475,216
473,216
480,216
474,220
474,220
475,216
473,216
473,216
474,220
475,220
478,220
477,216
472,216
474,224
475,220
474,220
475,216
477,216
472,216
469,220
475,220
476,220
476,216
476,216
475,220
478,220
476,220
471,216
474,216
476,224
472,220
469,220
473,216
476,216
473,216
471,220
470,220
470,220
471,216
468,216
469,220
472,220
472,220
469,216
473,216
475,224
472,220
474,220
471,216
471,216
468,216
472,220
474,220
472,220
469,216
472,216
474,220
472,220
468,220
473,216
475,216
471,224
470,220
470,220
474,216
470,216
471,216
475,220
478,220
477,216
477,216
477,216
479,220
474,220
475,220
476,216
472,216
471,224
475,220
475,220
476,216
472,216
475,216
478,220
477,220
475,216
477,216
480,216
479,220
476,220
475,220
477,216
478,216
474,224
476,220
478,220
478,216
476,216
476,216
479,220
475,220
474,220
476,216
478,216
473,220
474,220
477,220
477,216
476,216
477,224
479,220
477,220
474,216
473,216
477,216
478,220
474,220
471,216
474,216
476,216
474,220
473,220
473,220
468,216
467,216
471,224
473,220
469,220
468,216
470,216
471,216
472,220
469,220
470,220
474,216
470,216
472,220
476,220
477,220
474,216
475,216
474,220
477,220
470,220
474,216
478,216
473,224
469,220
474,220
476,220
472,216
470,216
471,220
472,220
472,220
476,216
476,216
475,224
475,220
476,220
476,216
480,216
475,216
475,220
472,220
473,220
473,216
475,216
478,220
477,220
471,220
472,216
477,216
477,224
475,220
476,220
479,216
477,216
474,216
475,220
477,220
473,220
476,216
477,216
478,220
475,220
476,220
476,216
478,216
472,224
474,220
475,220
474,216
474,216
475,216
473,220
472,220
474,216
476,216
479,216
476,220
472,220
475,220
478,216
477,216
474,224
476,220
478,220
478,216
473,216
473,216
475,220
477,220
476,220
476,216
474,216
471,220
472,220
476,220
474,216
471,216
476,224
472,220
472,220
474,216
476,216
477,216
478,220
475,220
476,220
473,216
472,216
469,220
470,220
472,220
471,216
472,216
472,224
472,220
473,220
471,216
471,216
472,220
470,220
472,220
475,220
477,216
477,216
477,220
472,220
475,220
474,216
476,216
477,224
478,220
472,220
476,216
477,216
476,216
473,220
474,220
476,220
476,216
474,216
473,220
477,220
471,220
474,216
474,216
478,224
478,220
475,220
476,216
479,216
477,216
477,220
477,220
475,216
473,216
472,216
472,220
476,220
474,220
471,216
472,216
474,224
472,220
470,220
471,216
471,216
471,216
472,220
475,220
471,220
474,216
476,216
475,220
478,220
475,220
474,216
474,216
471,224
470,220
471,220
474,216
472,216
470,216
474,220
475,220
472,216
476,216
476,216
474,220
470,220
473,220
478,216
477,216
476,224
476,220
478,220
477,216
476,216
475,216
477,220
476,220
475,216
475,216
477,216
476,220
473,220
475,220
476,216
473,216
470,224
473,220
474,220
470,216
474,216
471,224
472,220
473,220
476,220
477,216
477,216
474,220
473,220
472,220
475,216
472,216
476,224
479,220
478,220
475,216
476,216
473,216
475,220
474,220
475,220
476,216
477,216
474,220
475,220
479,220
478,216
474,216
477,224
477,220
475,220
474,216
476,216
476,216
474,220
473,220
476,220
477,216
473,216
475,220
477,220
472,220
474,216
473,216
472,224
471,220
469,220
472,216
474,216
471,216
472,220
472,220
473,216
472,216
470,216
471,220
473,220
470,220
469,216
471,216
472,224
468,220
469,220
474,216
476,216
470,216
471,220
473,220
471,220
470,216
470,216
475,220
472,220
469,220
473,216
474,216
470,224
470,220
475,220
473,216
476,216
474,216
472,220
474,220
472,220
473,216
475,216
475,220
474,220
475,220
475,216
477,216
476,224
476,220
479,220
477,216
475,216
476,216
477,220
474,220
474,220
476,216
478,216
478,220
475,220
476,220
476,216
477,216
475,224
471,220
473,220
472,216
475,216
476,216
475,220
473,220
476,216
477,216
478,216
474,220
473,220
475,220
474,216
473,216
471,224
473,220
471,220
468,216
470,216
470,216
470,220
469,220
469,220
470,216
470,216
469,220
469,220
471,220
468,216
469,216
469,224
472,220
470,220
468,216
470,216
471,224
469,220
470,220
470,220
471,216
468,216
469,220
472,220
474,216
469,216
472,216
478,224
477,220
474,220
474,216
473,216
474,216
475,220
475,220
476,220
476,216
474,216
474,220
477,220
474,220
473,216
476,216
475,224
471,220
472,220
476,216
476,216
470,216
473,220
476,220
474,216
475,216
475,216
475,220
476,220
474,220
477,216
478,216
477,224
474,220
475,220
475,216
479,216
475,216
474,220
476,220
472,220
476,216
475,216
476,220
476,220
475,220
476,216
477,216
475,224
474,220
476,220
478,216
473,216
473,216
473,220
476,220
469,216
469,216
474,216
474,220
473,220
470,220
470,216
471,216
468,224
469,220
472,220
471,216
472,216
470,216
474,220
469,220
469,220
472,216
476,216
471,220
470,220
469,220
470,216
467,216
470,224
472,220
472,220
469,216
469,216
473,216
473,220
468,220
469,220
473,216
471,216
472,220
472,220
476,220
478,216
475,216
474,224
476,220
476,220
474,216
473,216
477,216
473,220
474,220
476,220
479,216
476,216
476,220
474,220
477,220
476,216
476,216
474,224
476,220
474,220
475,216
476,216
476,216
475,220
476,220
477,216
477,216
472,216
473,220
472,220
470,220
472,216
472,216
477,224
476,220
471,220
469,216
472,216
473,216
473,220
471,220
472,216
469,216
470,216
477,220
471,220
471,220
469,216
471,216
470,224
472,220
470,220
472,216
476,216
469,216
470,220
473,220
470,216
470,216
472,216
473,220
470,220
470,220
470,216
473,216
471,224
471,220
471,220
476,216
474,224
476,216
476,220
475,220
469,220
470,216
474,216
474,220
474,220
474,220
475,216
473,216
469,224
469,220
474,220
476,216
475,216
475,224
477,220
475,220
473,220
472,216
476,216
477,220
476,220
476,220
479,216
475,216
475,220
474,220
476,220
470,216
473,216
475,216
472,220
470,220
474,220
476,216
477,216
475,220
477,220
477,220
475,216
470,216
470,224
472,220
473,220
473,216
475,216
473,216
471,220
470,220
470,216
472,216
471,216
469,220
469,220
471,220
469,216
470,216
470,224
472,220
471,220
473,216
474,216
475,216
472,220
473,220
474,220
476,216
469,216
469,220
471,220
469,220
469,216
470,216
471,224
469,220
468,220
470,216
476,216
472,224
471,220
473,220
474,220
470,216
473,216
471,220
473,220
473,220
471,216
471,216
476,224
475,220
474,220
474,216
473,216
469,224
472,220
473,220
471,220
469,216
470,216
470,220
470,220
469,220
473,216
477,216
476,224
476,220
476,220
473,216
474,216
474,216
476,220
476,220
469,220
473,216
476,216
478,220
471,220
474,220
480,216
477,216
475,224
477,220
479,220
478,216
477,216
477,216
478,220
478,220
475,220
477,216
476,216
476,220
477,220
475,220
478,216
475,216
476,224
475,220
472,220
469,216
473,216
471,224
472,220
469,220
470,220
472,216
470,216
469,220
472,220
472,220
470,216
468,216
470,224
474,220
471,220
469,216
472,216
474,216
472,220
469,220
470,216
470,216
469,216
469,220
472,220
475,220
477,216
471,216
475,224
476,220
471,220
472,216
470,216
471,216
470,220
474,220
477,220
477,216
474,216
472,220
475,220
474,220
474,216
475,216
478,224
476,220
474,220
472,216
473,216
473,224
475,220
477,220
479,220
477,216
475,216
477,220
476,220
470,220
476,216
477,216
473,224
469,220
475,220
476,216
475,216
469,216
473,220
473,220
473,220
471,216
470,216
477,220
473,220
467,220
470,216
470,216
472,224
467,216
470,220
475,216
477,216
476,216
479,220
481,220
479,216
479,216
481,216
481,220
479,220
479,220
478,216
476,216
470,224
467,220
468,220
468,216
465,216
468,220
472,220
472,220
477,220
481,216
482,216
477,220
466,220
464,220
463,216
462,216
458,224
458,220
461,220
460,216
459,216
461,216
464,220
467,220
480,220
485,216
487,216
487,220
489,220
490,220
489,216
486,216
483,224
483,220
473,220
466,216
468,216
477,216
482,220
484,220
489,220
491,216
491,216
489,220
487,220
487,220
482,216
472,216
464,220
464,220
460,220
458,216
457,216
459,216
457,220
460,220
463,216
469,216
479,216
483,220
488,220
488,220
486,216
487,216
488,224
487,220
484,220
483,216
483,216
482,216
476,220
469,220
466,220
464,216
459,216
458,220
458,220
457,220
457,216
458,216
461,224
464,220
467,220
476,216
482,216
481,224
483,220
483,220
473,220
462,216
459,216
460,220
458,220
455,220
457,216
462,216
462,224
467,220
478,220
483,216
484,216
483,216
481,220
472,220
463,220
458,216
457,216
457,220
455,220
451,220
454,216
456,216
457,220
464,220
479,220
487,216
489,216
492,216
494,220
494,220
489,220
491,216
493,216
489,220
487,220
487,220
490,216
491,216
492,224
497,220
500,220
501,216
499,216
498,224
498,220
493,220
485,220
471,216
462,216
458,220
454,220
453,220
454,216
452,216
455,224
460,220
462,220
466,216
482,216
487,224
488,220
485,220
485,220
485,216
479,216
466,220
463,220
463,220
461,216
459,216
460,224
460,220
457,220
453,216
449,216
448,216
445,220
443,220
443,220
444,216
446,216
449,220
453,220
459,220
467,216
487,216
495,224
499,220
498,220
502,216
504,216
501,216
498,220
496,220
493,220
488,216
479,216
464,220
462,216
461,220
457,216
459,216
467,224
480,220
486,220
491,216
495,216
494,216
492,220
495,220
494,220
492,216
490,216
492,220
487,220
466,220
457,216
455,216
451,224
447,220
447,220
451,216
450,216
450,216
457,220
464,220
478,220
484,216
488,216
490,220
487,220
473,220
461,216
459,216
454,224
451,220
453,220
456,216
457,216
462,216
479,220
488,220
492,220
498,216
502,216
502,220
500,220
500,220
500,216
496,216
491,224
485,220
481,220
471,216
466,216
467,216
469,220
478,220
485,220
490,216
495,216
495,220
495,220
493,220
489,216
481,216
458,224
450,220
447,220
442,216
441,216
442,216
444,220
442,220
446,220
452,216
456,216
462,220
479,220
490,220
490,216
489,216
487,224
485,220
474,220
463,216
457,216
457,216
456,220
455,220
458,220
463,216
466,216
479,220
486,220
491,220
487,216
488,216
487,224
482,220
466,220
462,216
462,216
460,216
458,220
463,220
476,216
484,216
486,216
492,220
498,220
498,220
497,216
498,216
499,224
496,220
493,220
490,216
486,216
464,224
455,220
450,220
449,220
448,216
447,216
449,220
457,220
465,220
488,216
496,216
501,224
500,220
503,220
503,216
503,216
498,224
494,220
488,220
467,220
456,216
451,216
449,220
449,220
448,220
450,216
454,216
456,220
460,220
474,220
486,216
488,216
489,224
489,220
488,220
483,220
472,216
461,216
458,220
452,220
448,220
447,216
445,216
442,224
443,220
448,220
450,216
450,216
455,216
461,220
468,220
480,220
487,216
491,216
492,220
492,220
491,220
494,216
491,216
487,224
486,220
487,220
486,216
486,216
487,216
490,220
489,220
488,220
489,216
487,216
481,220
472,220
466,220
466,216
463,216
478,224
490,220
494,220
495,216
499,216
501,216
503,220
500,216
499,220
498,216
493,216
481,220
463,220
456,220
451,216
446,216
446,224
446,220
447,220
447,216
450,216
454,220
455,220
462,220
477,220
483,216
484,216
486,220
490,220
490,220
487,216
487,216
487,224
473,220
460,220
456,216
452,216
448,216
447,220
448,220
453,216
452,216
456,216
475,220
487,220
492,220
494,216
496,216
499,224
495,220
496,220
496,216
495,216
489,216
485,220
478,220
467,220
460,216
459,216
459,220
459,220
455,220
455,216
459,216
456,224
458,220
461,220
466,216
467,216
479,216
482,220
483,220
481,220
478,216
481,216
483,220
480,220
478,220
475,216
468,216
464,224
462,220
467,220
464,216
463,216
467,216
469,220
467,220
462,220
460,216
462,216
462,220
459,220
475,220
485,216
492,216
493,224
497,220
502,220
500,216
497,216
492,216
488,220
479,220
460,220
455,216
454,216
451,220
453,220
456,220
460,216
465,216
485,224
492,220
496,220
494,216
494,216
494,224
489,220
482,220
466,220
460,216
456,216
451,220
450,220
451,220
452,216
449,216
449,224
451,220
450,220
450,216
451,216
454,216
452,220
457,220
463,220
478,216
483,216
488,220
491,220
493,220
490,216
491,216
495,224
494,220
494,220
495,216
498,216
497,216
495,220
494,220
493,220
488,216
481,216
467,220
462,220
456,220
452,216
451,216
454,220
454,220
456,220
463,216
481,216
487,224
494,220
497,220
499,220
498,216
495,216
496,220
491,220
481,220
462,216
458,216
451,224
445,220
444,220
443,216
442,216
440,216
444,220
448,220
451,220
459,216
480,216
494,220
498,220
500,220
502,216
506,216
501,224
498,220
496,220
493,216
483,216
461,224
455,220
451,220
447,220
449,216
452,216
455,220
457,220
471,220
484,216
488,216
489,224
490,220
491,224
489,216
487,216
488,216
492,220
492,220
493,220
497,216
500,216
499,220
496,220
494,220
490,216
474,216
454,224
448,220
444,220
439,216
438,216
439,216
442,220
441,220
447,220
456,216
463,216
483,220
494,220
498,220
499,216
497,216
494,224
489,220
476,220
459,216
453,216
453,216
450,220
450,220
453,220
456,216
461,216
475,220
488,220
494,220
496,216
500,216
504,224
505,220
501,220
499,216
500,216
495,216
489,220
484,220
481,220
480,216
480,216
482,220
483,220
482,220
479,216
472,216
468,220
463,220
460,220
462,216
467,216
464,220
463,220
462,220
464,220
464,216
463,216
464,220
465,220
462,220
464,216
465,216
461,224
457,220
454,220
454,216
452,216
449,220
448,220
450,220
449,220
449,216
451,216
456,220
455,220
460,220
472,216
483,216
486,224
487,220
489,220
492,216
489,216
488,220
488,220
488,220
485,220
481,216
480,216
469,220
465,220
464,220
467,216
469,216
471,224
480,220
486,220
488,216
486,216
486,224
485,220
485,220
479,220
471,216
466,216
463,220
459,220
461,220
464,216
469,216
486,224
493,220
501,220
501,216
507,216
510,224
507,220
502,220
497,220
491,216
467,216
453,220
445,220
445,220
442,216
440,216
442,224
446,220
449,220
453,216
469,216
486,216
491,220
492,220
492,220
488,216
469,216
456,220
451,220
449,220
447,216
447,216
452,224
457,220
461,220
476,216
487,216
489,216
486,220
488,220
488,220
483,216
468,216
462,220
460,220
456,220
452,216
453,216
457,224
459,220
469,220
484,216
490,216
492,224
492,220
492,220
491,220
489,216
485,216
486,220
487,220
485,220
487,216
487,216
489,224
489,220
492,220
495,216
494,216
491,224
489,220
489,220
481,220
465,216
460,216
458,220
457,220
453,216
453,216
455,216
454,224
455,220
457,220
461,216
463,216
478,216
487,220
493,220
490,220
493,216
493,216
494,220
490,220
489,220
490,216
487,216
481,224
472,220
465,220
460,216
456,216
453,216
456,220
456,220
454,220
455,216
456,216
456,220
454,220
456,220
461,216
465,216
481,224
489,220
492,220
493,216
492,216
492,216
491,220
486,220
481,220
470,216
465,216
463,220
459,220
458,220
456,216
451,216
450,224
450,220
449,220
448,216
451,216
454,216
456,220
457,220
462,220
469,216
480,216
484,220
488,220
492,220
492,216
492,216
493,224
496,220
493,220
494,216
494,216
494,216
490,220
487,220
485,220
472,216
461,216
457,220
459,220
455,220
451,216
451,216
454,224
456,220
457,220
472,216
486,216
493,216
496,220
500,220
503,216
503,216
502,216
502,220
500,220
498,220
494,216
490,216
485,224
474,220
461,220
458,216
456,216
453,216
453,220
457,220
457,220
457,216
462,216
468,220
470,220
467,220
463,216
463,216
459,224
454,220
450,220
450,216
447,216
444,216
446,220
449,220
450,220
451,216
457,216
463,220
475,220
486,220
490,216
493,216
489,224
487,220
486,220
472,216
463,216
457,216
457,220
455,220
455,216
462,216
482,216
489,220
493,220
496,220
498,216
499,216
494,224
491,220
489,220
483,216
473,216
466,224
467,220
463,220
466,220
479,216
486,216
487,220
490,220
493,220
493,216
491,216
489,224
487,220
481,220
463,216
458,216
456,216
454,220
449,220
449,220
448,216
445,216
444,220
445,220
448,220
449,216
451,216
459,224
480,220
490,220
496,216
502,216
506,216
504,220
507,220
507,220
507,216
503,216
499,220
498,220
491,220
480,216
462,216
460,224
460,220
461,220
471,216
483,216
487,216
487,220
485,220
484,216
472,216
458,216
453,220
452,220
448,220
446,216
445,216
449,224
449,220
450,220
457,216
464,216
475,224
484,220
486,220
483,220
467,216
460,216
457,220
454,220
448,220
449,216
449,216
451,224
450,220
453,220
459,216
462,216
476,216
487,220
492,220
494,216
493,216
495,216
497,220
494,220
487,220
474,216
466,216
460,224
460,220
464,220
477,216
482,216
490,216
496,220
498,220
497,220
500,216
503,216
502,220
498,220
496,220
493,216
487,216
465,224
454,220
451,220
449,216
443,216
442,216
444,220
443,220
445,216
449,216
453,216
456,220
469,220
484,216
490,216
491,216
493,224
495,220
495,220
492,216
491,216
490,224
488,220
485,220
488,220
493,216
496,216
495,220
499,220
502,220
501,216
499,216
497,224
496,220
489,220
475,216
459,216
455,216
451,220
447,220
447,220
449,216
451,216
452,220
459,220
463,220
474,216
482,216
485,220
483,220
474,220
463,216
460,216
456,216
450,220
450,220
449,220
448,216
445,216
446,220
449,220
450,220
449,216
452,216
459,224
460,220
467,220
482,216
490,216
492,216
496,220
499,220
502,216
500,216
501,216
501,220
499,220
493,220
490,216
485,216
468,224
458,220
458,220
460,216
461,216
461,216
472,220
481,220
483,216
481,216
482,216
481,220
480,220
471,220
470,216
473,216
469,224
466,220
465,220
465,216
462,216
461,216
458,220
456,220
452,220
453,216
457,216
457,220
457,220
463,220
477,216
484,216
485,224
490,220
494,220
496,216
495,216
498,216
